-- The C compiler identification is GNU 11.5.0
-- The CXX compiler identification is GNU 11.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hornet/Desktop/pathfollowingbot/build/pathbot_description
-- Install configuration: ""
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_description/share/pathbot_description/launch
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_description/share/pathbot_description/launch/rviz.launch.py
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_description/share/pathbot_description/urdf
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_description/share/pathbot_description/urdf/robot.gazebo.xacro
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_description/share/pathbot_description/urdf/robot.xacro
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_description/share/pathbot_description/rviz
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_description/share/pathbot_description/rviz/slam.rviz
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_description/share/ament_index/resource_index/package_run_dependencies/pathbot_description
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_description/share/ament_index/resource_index/parent_prefix_path/pathbot_description
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_description/share/pathbot_description/environment/ament_prefix_path.sh
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_description/share/pathbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_description/share/pathbot_description/environment/path.sh
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_description/share/pathbot_description/environment/path.dsv
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_description/share/pathbot_description/local_setup.bash
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_description/share/pathbot_description/local_setup.sh
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_description/share/pathbot_description/local_setup.zsh
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_description/share/pathbot_description/local_setup.dsv
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_description/share/pathbot_description/package.dsv
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_description/share/ament_index/resource_index/packages/pathbot_description
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_description/share/pathbot_description/cmake/pathbot_descriptionConfig.cmake
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_description/share/pathbot_description/cmake/pathbot_descriptionConfig-version.cmake
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_description/share/pathbot_description/package.xml
